GameIndex,HomeTeam,AwayTeam,Date,AvgO25,AvgU25,AvgA,AvgH,Played,HtPos,AtPos,HtSGLG,AtSGLG,HtCGLG,AtCGLG,HtASGPG,AtASGPG,HtACGPG,AtACGPG,HtASGP5G,AtASGP5G,HtACGP5G,AtACGP5G,AGTM,HtASGP3G,AtASGP3G,HtpercentGO,AtpercentGO,elo_ht,elo_at,win_e_ht,tilt_ht,tilt_at,OvUn25
16/04/2023RomaUdinese,Roma,Udinese,16/04/2023,2.29,1.63,4.56,1.88,29.0,4,10,1,2,0,2,1.3448275862068966,1.3448275862068966,0.896551724137931,1.2413793103448276,1.6,1.2,1.0,1.2,2.3076923076923075,1.3333333333333333,1.6666666666666667,0.3793103448275862,0.5517241379310345,1171.1122792301273,1062.7014102641172,0.7363368828258242,0.8979762559632729,1.0560990333150668,1
17/04/2023FiorentinaAtalanta,Fiorentina,Atalanta,17/04/2023,1.84,1.98,2.93,2.39,29.0,9,7,1,0,1,2,1.1724137931034482,1.6206896551724137,1.103448275862069,1.1724137931034482,1.4,1.0,0.4,1.2,2.3076923076923075,1.0,1.6666666666666667,0.3793103448275862,0.4482758620689655,1118.3839681878874,1103.0047041264452,0.6204556213941338,0.8988671646505544,1.104422918100414,0
21/04/2023VeronaBologna,Verona,Bologna,21/04/2023,2.69,1.48,2.85,2.78,30.0,18,8,0,1,0,1,0.8,1.3,1.4333333333333333,1.2333333333333334,0.8,1.6,1.2,0.6,2.4444444444444446,0.6666666666666666,2.0,0.36666666666666664,0.5,983.1809235692278,1116.7024357913235,0.4095903225064505,0.8701509923858752,0.9326722460480797,1
22/04/2023SalernitanaSassuolo,Salernitana,Sassuolo,22/04/2023,1.85,1.97,2.28,3.11,30.0,15,10,1,1,1,0,1.1333333333333333,1.2666666666666666,1.6666666666666667,1.4333333333333333,1.2,1.6,1.2,1.2,3.3333333333333335,1.0,1.0,0.5333333333333333,0.5333333333333333,1001.4953483855675,1106.6716524966166,0.4495494950447357,1.0621354888685253,1.1394734376299398,1
22/04/2023LazioTorino,Lazio,Torino,22/04/2023,2.56,1.51,4.88,1.85,30.0,2,12,3,1,0,1,1.6333333333333333,1.0333333333333334,0.6666666666666666,1.2,1.6,0.8,0.2,1.4,2.8461538461538463,2.3333333333333335,0.6666666666666666,0.43333333333333335,0.36666666666666664,1257.8691412678609,1063.6177497460474,0.8207082452333109,0.9609770835311677,0.896491807991483,0
22/04/2023SampdoriaSpezia,Sampdoria,Spezia,22/04/2023,2.1,1.74,2.91,2.54,30.0,20,18,1,0,1,3,0.6333333333333333,0.8333333333333334,1.7,1.6,1.6,0.8,2.4,1.4,2.8,1.0,0.6666666666666666,0.43333333333333335,0.5,879.0209251993136,973.5030736812516,0.4648255547905898,0.9898076110074489,0.9552734887657275,0
23/04/2023EmpoliInter,Empoli,Inter,23/04/2023,1.78,2.05,1.52,6.34,30.0,15,6,0,0,1,1,0.8333333333333334,1.6,1.2333333333333334,1.1333333333333333,0.4,0.4,0.8,1.2,2.4285714285714284,0.3333333333333333,0.3333333333333333,0.3,0.5333333333333333,1004.9774234498198,1124.9193761375493,0.4286187148603347,0.8727946593605134,0.9883286113939825,1
23/04/2023MonzaFiorentina,Monza,Fiorentina,23/04/2023,2.03,1.79,2.08,3.6,30.0,13,9,1,1,0,1,1.1666666666666667,1.1666666666666667,1.3666666666666667,1.1,1.0,1.2,1.2,0.4,2.0,1.0,1.0,0.4666666666666667,0.36666666666666664,1058.6158937370562,1113.565743332122,0.5216453704779104,0.9792506140219261,0.8901418161536443,1
23/04/2023UdineseCremonese,Udinese,Cremonese,23/04/2023,1.85,1.97,4.8,1.72,30.0,12,19,0,1,3,0,1.3,0.9,1.3,1.8,1.2,1.2,1.8,1.6,0.0,0.6666666666666666,1.6666666666666667,0.5666666666666667,0.5,1052.15488557715,948.7946578697039,0.7306536979256537,1.07011099312281,1.0766398950441611,1
23/04/2023MilanLecce,Milan,Lecce,23/04/2023,2.09,1.75,7.26,1.5,30.0,5,16,1,1,1,1,1.6333333333333333,0.8666666666666667,1.2333333333333334,1.2,1.4,0.4,1.0,1.4,4.333333333333333,1.6666666666666667,0.6666666666666666,0.6,0.3,1198.3936051876155,941.7574446352343,0.8676420081248328,1.0240825960623625,0.9036072659341116,0
23/04/2023JuventusNapoli,Juventus,Napoli,23/04/2023,2.23,1.67,2.63,2.85,30.0,3,1,0,0,1,0,1.5666666666666667,2.2,0.8333333333333334,0.7,1.4,1.6,1.0,1.0,3.0,0.6666666666666666,0.6666666666666666,0.36666666666666664,0.5666666666666667,1206.2860402185177,1326.6504832478406,0.4280231980551092,0.9937208540171572,1.1090756052589568,0
24/04/2023AtalantaRoma,Atalanta,Roma,24/04/2023,2.19,1.68,3.21,2.33,30.0,7,4,1,3,1,0,1.6,1.4,1.1666666666666667,0.8666666666666667,1.2,2.0,1.4,1.0,3.076923076923077,1.3333333333333333,2.3333333333333335,0.43333333333333335,0.4,1107.8229289822104,1181.6588039170945,0.4944799565065638,1.0937022296301138,0.9098902969858931,1
